Survived,Pclass,Sex,Age,Embarked_S,Embarked_C
0,3,1,0.2711736617240513,1,0
1,1,0,0.4722292033174164,0,1
1,3,0,0.32143754712239253,1,0
1,1,0,0.43453128926866047,1,0
0,3,1,0.43453128926866047,1,0
0,3,1,0.36792055349407915,0,0
0,1,1,0.6732847449107816,1,0
0,3,1,0.01985423473234481,1,0
1,3,0,0.33400351847197784,1,0
1,2,0,0.17064589092736868,0,1
1,3,0,0.04498617743151546,1,0
1,1,0,0.7235486303091229,1,0
0,3,1,0.24604171902488062,1,0
0,3,1,0.4847951746670017,1,0
0,3,0,0.17064589092736868,1,0
1,2,0,0.6858507162603669,1,0
0,3,1,0.01985423473234481,0,0
1,2,1,0.36792055349407915,1,0
0,3,0,0.38426740387031916,1,0
1,3,0,0.36792055349407915,0,1
0,2,1,0.43453128926866047,1,0
1,2,1,0.42196531791907516,1,0
1,3,0,0.18321186227695402,0,0
1,1,1,0.3465694898215632,1,0
0,3,0,0.09525006282985675,1,0
1,3,0,0.4722292033174164,1,0
0,3,1,0.36792055349407915,0,1
0,1,1,0.23347574767529528,1,0
1,3,0,0.36792055349407915,0,0
0,3,1,0.36792055349407915,1,0
0,1,1,0.4973611460165871,0,1
1,1,0,0.36792055349407915,0,1
1,3,0,0.36792055349407915,0,0
0,2,1,0.8240764011058055,1,0
0,1,1,0.3465694898215632,0,1
0,1,1,0.5224930887157577,1,0
1,3,1,0.36792055349407915,0,1
0,3,1,0.2586076903744659,1,0
0,3,0,0.22090977632570996,1,0
1,3,0,0.17064589092736868,0,1
0,3,0,0.4973611460165871,1,0
0,2,0,0.33400351847197784,1,0
0,3,1,0.36792055349407915,0,1
1,2,0,0.032420206081930136,0,1
1,3,0,0.23347574767529528,0,0
0,3,1,0.36792055349407915,1,0
0,3,1,0.36792055349407915,0,0
1,3,0,0.36792055349407915,0,0
0,3,1,0.36792055349407915,0,1
0,3,0,0.22090977632570996,1,0
0,3,1,0.08268409148027142,1,0
0,3,1,0.2586076903744659,1,0
1,1,0,0.610454888162855,0,1
1,2,0,0.35913546117114853,1,0
0,1,1,0.8115104297562201,0,1
1,1,1,0.36792055349407915,1,0
1,2,0,0.2586076903744659,1,0
0,3,1,0.35285247549635584,0,1
1,2,0,0.05755214878110078,1,0
0,3,1,0.13294797687861273,1,0
0,3,1,0.2711736617240513,0,1
1,1,0,0.4722292033174164,1,0
0,1,1,0.5601910027645137,1,0
0,3,1,0.04498617743151546,1,0
0,1,1,0.36792055349407915,0,1
1,3,1,0.36792055349407915,0,1
1,2,0,0.35913546117114853,1,0
0,3,1,0.23347574767529528,1,0
1,3,0,0.20834380497612465,1,0
0,3,1,0.32143754712239253,1,0
0,2,1,0.39683337521990447,1,0
0,3,0,0.19577783362653933,1,0
0,2,1,0.2586076903744659,1,0
0,3,1,0.32143754712239253,0,1
1,3,1,0.39683337521990447,1,0
0,3,1,0.3088715757728072,1,0
0,3,1,0.36792055349407915,1,0
0,3,1,0.36792055349407915,1,0
1,2,1,0.005152048253329982,1,0
1,3,0,0.37170143252073384,1,0
0,3,1,0.2711736617240513,1,0
1,3,1,0.35913546117114853,1,0
1,3,0,0.36792055349407915,0,0
0,1,1,0.3465694898215632,1,0
1,2,0,0.20834380497612465,1,0
1,3,0,0.4093993465694898,1,0
0,3,1,0.19577783362653933,1,0
0,3,1,0.36792055349407915,1,0
1,1,0,0.2837396330736366,1,0
0,3,1,0.2963056044232219,1,0
0,3,1,0.35913546117114853,1,0
0,3,1,0.24604171902488062,1,0
0,1,1,0.572756974114099,1,0
0,3,1,0.32143754712239253,1,0
0,3,1,0.7361146016587082,1,0
0,3,1,0.36792055349407915,1,0
0,1,1,0.8869062578537321,0,1
1,1,1,0.2837396330736366,0,1
1,2,0,0.42196531791907516,1,0
0,2,1,0.42196531791907516,1,0
0,3,0,0.3465694898215632,1,0
0,3,1,0.36792055349407915,1,0
0,1,1,0.2586076903744659,1,0
0,3,1,0.4093993465694898,1,0
0,3,1,0.4596632319678311,1,0
0,3,1,0.3465694898215632,1,0
1,3,0,0.2586076903744659,1,0
1,3,1,0.36792055349407915,1,0
0,3,1,0.4722292033174164,1,0
1,3,0,0.36792055349407915,0,0
0,1,1,0.5853229454636844,1,0
0,3,0,0.17692887660216136,0,1
0,3,1,0.2711736617240513,1,0
0,3,0,0.24604171902488062,1,0
0,3,0,0.20834380497612465,0,1
0,3,1,0.2586076903744659,1,0
0,3,1,0.8806232721789394,0,0
0,2,1,0.35913546117114853,1,0
0,1,1,0.2963056044232219,0,1
0,3,0,0.01985423473234481,1,0
0,2,1,0.2586076903744659,1,0
0,3,1,0.36792055349407915,1,0
0,2,1,0.40311636089469716,0,1
1,2,0,0.40311636089469716,1,0
0,1,1,0.6732847449107816,1,0
1,3,1,0.14551394822819805,0,1
0,3,1,0.36792055349407915,0,0
1,3,1,0.2963056044232219,1,0
1,3,0,0.36792055349407915,0,1
0,3,1,0.5601910027645137,1,0
